Year,Week_Number,mean_return,volatility
2017,45,-0.5283333333333333,5.9660710969056785
2017,46,1.477,3.2774332945156948
2017,47,4.435142857142857,6.128955142832842
2017,48,0.016428571428571237,4.824341573629257
2017,49,0.3798571428571428,4.076043646665699
2017,50,6.191571428571429,11.702180791874405
2017,51,0.8471428571428572,9.056681795384948
2017,52,0.06914285714285714,5.192850964822421
2017,53,5.504,0.0
2018,00,5.571833333333333,5.1336050653187835
2018,01,4.567428571428572,8.331802763250836
2018,02,-2.31,8.950795551234538
2018,03,-0.4737142857142858,5.517996548092604
2018,04,-1.6077142857142854,9.041517677069592
2018,05,-1.0371428571428574,11.431302338004063
2018,06,1.8961428571428571,5.0492071136160055
2018,07,-1.9989999999999999,4.506343713773581
2018,08,0.2981428571428571,1.960572486849307
2018,09,-3.0384285714285713,4.186776638303938
2018,10,-2.9282857142857144,5.351502832983327
2018,11,-0.6685714285714285,2.4731943485529575
2018,12,-3.821,5.709226158888202
2018,13,-0.27142857142857135,5.587975210430067
2018,14,3.936,5.026661748450291
2018,15,2.8368571428571427,5.126689946693071
2018,16,2.021,7.774924179694616
2018,17,2.668142857142857,5.149961858388578
2018,18,-2.4154285714285715,2.7792641626362697
2018,19,0.2808571428571429,3.883414667041169
2018,20,-2.301285714285714,4.892138547857018
2018,21,0.26157142857142873,5.9261614011416315
2018,22,0.17042857142857135,2.747257290289284
2018,23,-2.3217142857142856,6.822246885845497
2018,24,-0.608142857142857,5.276842788024275
2018,25,-0.5191428571428569,4.122300629040837
2018,26,1.1325714285714286,2.432909702197683
2018,27,-1.6330000000000002,3.852270369535347
2018,28,0.9222857142857144,4.353431509138729
2018,29,0.17271428571428565,2.913174254673969
2018,30,-1.9147142857142856,2.082634206502726
2018,31,-3.2192857142857143,4.143201729511679
2018,32,-1.0334285714285711,6.3896012879558945
2018,33,-0.7187142857142855,4.266492849882117
2018,34,0.8217142857142857,3.0255073246364104
2018,35,-5.343000000000001,6.649987268158238
2018,36,1.9065714285714286,6.771741008464093
2018,37,1.2831428571428571,6.875602214317217
2018,38,-0.4465714285714285,4.510381316368675
2018,39,-0.3932857142857143,1.767860355937436
2018,40,-1.4804285714285716,6.622773836219555
2018,41,0.43628571428571433,3.1657778777779986
2018,42,-0.08442857142857144,0.3915294187085892
2018,43,-0.2715714285714286,1.6767949444443961
2018,44,0.8845714285714286,2.4632433130017057
2018,45,-2.729857142857143,4.333361606134873
2018,46,-5.6698571428571425,7.454012374298186
2018,47,0.7985714285714288,6.2453428744183155
2018,48,-3.4492857142857143,4.577589093044711
2018,49,-1.204142857142857,2.9604265699710366
2018,50,4.942857142857143,7.057067696727195
2018,51,2.8764285714285713,10.464291596617882
2018,52,-1.6535,4.224963017589622
2019,00,3.2428,5.221842462196652
2019,01,-2.835857142857143,5.471613669006352
2019,02,-0.020999999999999845,5.84231643557017
2019,03,-0.9348571428571429,1.722549895607423
2019,04,-0.7162857142857143,3.168278802666926
2019,05,1.2585714285714287,5.78053627434753
2019,06,0.47300000000000003,2.230196927029838
2019,07,3.767142857142857,4.451634285239951
2019,08,-2.2274285714285713,5.613310130310602
2019,09,0.4532857142857143,3.733147318920311
2019,10,0.47071428571428575,2.0585866279469283
2019,11,-0.41414285714285715,1.3884699526903022
2019,12,0.4108571428571429,2.026575965232279
2019,13,2.395,6.227463501833364
2019,14,-0.060428571428571345,3.831416616046118
2019,15,0.8152857142857143,2.721593694528123
2019,16,-1.268857142857143,3.0416809732214096
2019,17,0.5251428571428571,2.5894765512596964
2019,18,2.545142857142857,4.864857977665652
2019,19,3.001714285714286,8.087219190679528
2019,20,1.1204285714285713,5.093076570441578
2019,21,0.8181428571428572,3.814862620006625
2019,22,-1.0422857142857143,3.3988467511930036
2019,23,1.376857142857143,4.20813610476069
2019,24,2.0764285714285715,3.774395971858405
2019,25,0.6661428571428573,6.307725037036502
2019,26,-1.425142857142857,4.584366165879111
2019,27,-0.8168571428571428,4.975827114781067
2019,28,-1.9109999999999998,9.136314136455685
2019,29,-1.380857142857143,2.683104820201864
2019,30,1.019,1.6199313771473984
2019,31,-0.9987142857142857,3.254159835978441
2019,32,-1.426,4.628275848880805
2019,33,0.4874285714285715,3.802374383511039
2019,34,-1.426714285714286,3.0793870988821634
2019,35,0.5074285714285713,2.8539291545249714
2019,36,0.7821428571428571,1.644423447956905
2019,37,1.9965714285714284,2.8559716885351447
2019,38,-2.7439999999999998,6.872224045629867
2019,39,0.18100000000000005,2.928615941589701
2019,40,0.4199999999999998,3.807693396270241
2019,41,-0.6155714285714285,2.246878416614397
2019,42,0.6835714285714287,5.442549306380325
2019,43,0.3447142857142857,2.329118553894421
2019,44,0.09757142857142855,1.6822328274392595
2019,45,-0.11328571428571428,1.9913034018188283
2019,46,-2.4492857142857143,3.808842593854714
2019,47,-0.02771428571428571,3.507461224033024
2019,48,-0.35300000000000004,1.0081170566953026
2019,49,-0.5664285714285714,1.5189894510433417
2019,50,-1.4152857142857145,5.473582273498947
2019,51,0.03871428571428578,2.0180954482123084
2019,52,0.38633333333333325,4.023880879615266
2020,00,1.0755000000000001,3.243106484016007
2020,01,0.8455714285714285,2.8660463393057025
2020,02,3.089857142857143,5.616101062379232
2020,03,-1.1685714285714286,2.1517375813624713
2020,04,1.9068571428571428,2.768959035965888
2020,05,2.8564285714285718,2.973493504120636
2020,06,2.6341428571428573,6.243548334843242
2020,07,-0.04542857142857141,4.405077708627581
2020,08,-2.4038571428571425,4.483018902055899
2020,09,1.1828571428571428,3.5113193355476056
2020,10,-7.104857142857143,18.678173781436016
2020,11,1.4092857142857145,9.13814395294591
2020,12,-0.07971428571428582,5.30100876293955
2020,13,1.53,3.273307094260075
2020,14,1.4874285714285715,7.999597716075955
2020,15,2.5500000000000003,5.86039702864348
2020,16,0.703,3.685834143492262
2020,17,1.4594285714285713,4.139414244275908
2020,18,-0.2317142857142857,2.020504368904434
2020,19,-0.6267142857142856,5.343024789832245
2020,20,0.6048571428571429,3.1804914415108567
2020,21,2.2381428571428574,4.379853514619389
2020,22,0.04328571428571433,4.003408286043519
2020,23,-0.14242857142857138,2.8963321550507555
2020,24,-0.575857142857143,1.5640507694841015
2020,25,-0.3574285714285714,3.1154649121836724
2020,26,0.3965714285714285,1.477456582232098
2020,27,0.6692857142857143,2.847131639286911
2020,28,-0.23299999999999996,1.1613078833797694
2020,29,3.767285714285715,3.4411097393275965
2020,30,3.506857142857143,4.151979344383889
2020,31,0.37514285714285717,3.4993946823496693
2020,32,1.4447142857142858,4.2532197103796445
2020,33,-1.2411428571428573,3.176975261081491
2020,34,0.19657142857142854,3.384643647276271
2020,35,-2.109428571428572,9.260437784056485
2020,36,2.127857142857143,3.403229222790781
2020,37,0.0062857142857144265,3.9602221197926815
2020,38,-1.0141428571428572,5.696881557149532
2020,39,-0.3577142857142857,1.2168717700571021
2020,40,1.0050000000000001,2.4799804434712787
2020,41,-0.06371428571428575,2.048454353432177
2020,42,1.6552857142857142,3.3214522282823675
2020,43,-0.9001428571428571,2.2015802225198327
2020,44,1.8157142857142856,4.698863540413636
2020,45,0.8145714285714286,2.7352258198756254
2020,46,2.646714285714286,4.370559106654651
2020,47,-0.1420000000000001,5.963857197038395
2020,48,1.6195714285714284,5.6447016708043085
2020,49,-0.6267142857142857,3.665161420469123
2020,50,2.1715714285714287,2.875536463406603
2020,51,-0.41328571428571437,4.857098781312623
2020,52,3.0842,4.078000514958281
2021,00,2.5195,4.988638341271093
2021,01,7.732714285714286,8.665534446189412
2021,02,-0.26085714285714295,7.942562504812734
2021,03,0.39700000000000013,9.626406667772422
2021,04,1.8071428571428572,6.948946045470287
2021,05,3.0532857142857144,6.578746884584372
2021,06,1.1871428571428573,3.9579485607475764
2021,07,0.8385714285714286,2.596720358268795
2021,08,-3.673714285714286,5.977008664158733
2021,09,1.9522857142857142,5.9530124226950765
2021,10,2.2697142857142856,4.564495836135163
2021,11,-0.8314285714285715,2.2477946122917056
2021,12,-0.7045714285714286,4.08427936757281
2021,13,2.513571428571429,4.8562823866665354
2021,14,0.8132857142857144,4.088525313373422
2021,15,1.4232857142857143,4.378434336391861
2021,16,-0.7375714285714284,4.720109068554202
2021,17,4.222142857142857,3.19416788478478
2021,18,4.349571428571429,7.861162315610901
2021,19,-0.7604285714285715,7.386521325070029
2021,20,-5.603142857142857,12.70369512423546
2021,21,0.5254285714285712,12.588445851350395
2021,22,2.245142857142857,6.563746425849884
2021,23,-1.4,3.8618028604957733
2021,24,-1.093,5.190004816953449
2021,25,-2.2005714285714286,7.595072324806896
2021,26,2.9464285714285716,4.840579987878273
2021,27,-0.6425714285714286,5.034547343344877
2021,28,-1.4601428571428572,3.1961890029935875
2021,29,2.158857142857143,5.049958792854038
2021,30,2.1342857142857143,1.5653309250001755
2021,31,3.2684285714285712,4.65227030087257
2021,32,0.5848571428571427,4.950467635438475
2021,33,-0.11114285714285714,3.802865955590662
2021,34,0.13357142857142854,3.5072980985911295
2021,35,2.7172857142857145,4.9310923980488575
2021,36,-2.303285714285714,5.485258052704714
2021,37,0.7647142857142858,4.122408790755137
2021,38,-2.018857142857143,7.446791913940111
2021,39,2.248428571428571,5.207446074521331
2021,40,0.7702857142857142,1.7419997813132004
2021,41,1.0337142857142856,3.2838949290076114
2021,42,1.293,3.966712660797771
2021,43,0.6130000000000001,4.740259275609299
2021,44,0.6617142857142857,2.550702956329602
2021,45,0.42899999999999994,2.3679482680160056
2021,46,-0.639857142857143,5.25037527003456
2021,47,-0.9747142857142858,4.099690871040796
2021,48,0.15342857142857141,4.160537139086044
2021,49,-0.03057142857142863,4.5814014179485465
2021,50,-0.3389999999999999,4.784117264449106
2021,51,0.4841428571428571,1.7553300191674717
2021,52,-1.7086666666666666,2.985717914784762
2022,00,2.364,0.0
2022,01,-2.7457142857142856,3.219251813402493
2022,02,1.111142857142857,3.1995511366737794
2022,03,-4.425857142857143,5.00602005684394
2022,04,1.1507142857142856,3.363673424213758
2022,05,2.245714285714286,4.757928180566471
2022,06,-0.4154285714285714,3.460338512204784
2022,07,-0.6648571428571427,4.9699996454919875
2022,08,0.1460000000000001,3.6398868572159397
2022,09,-0.43957142857142845,6.344107156964455
2022,10,-0.4264285714285715,3.8663909466556734
2022,11,1.9751428571428573,2.7169213231506126
2022,12,0.9445714285714286,1.9283880018591397
2022,13,1.3547142857142858,2.9140437376199255
2022,14,0.03099999999999999,2.1899892693801037
